id_calendar	id	name	description	codigoReserva	nombreTour	tipoCliente	fecha	horaInicio	turno	hotelDireccion	duracion	nombrePrincipal	pasajerosAdicionales	pasaporteID	whatsapp	countryCodewhatsapp	correo	habitacion	idioma	pais	tipoPago	precioPorPersona	precioTotal	precioComisionable	totalComision	agente	countryCodewaAgente	waAgente	observacion	driver	countryCodewaDriver	waDriver	guia	countryCodewaGuia	waGuia	created_at	updated_at	id_calendar	id_map	cantidadPasajero	tipoServicio	observacionGeneral	status	deleted_at	is_deleted	FlagActivo	estadoPago	estadoReserva	ComprobantePago
nodtk55apgkqekgtrjjmj5eohc	531	Rjfbh	Reserva LVT - 886179	LVT - 886179	LIMA CITY TOUR PLUS + CIRCUITO MÁGICO DEL AGUA	Socio Hotelero	2026-02-28	03:48 pm	AM	gjjh/tifh	7 Horas	Rjfbh	[]			+51		201			POS	0.00	0.00	20.00	0.00	Hkjg	[phone]			+51			[phone]:46:40	2026-02-26 18:40:21	nodtk55apgkqekgtrjjmj5eohc		3	Privado		BORRADOR	NULL	0	1	Pendiente Pago	COMPLETADO	NO APLICA
tm47l7jmou2g1etmj4as8mtleg	532	mmmmmmmmmmmm	Reserva LVT - 827078	LVT - 827078		Socio Hotelero	2026-02-26	03:47 PM	AM		4 horas	mmmmmmmmmmmm	[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:49:08	2026-02-26 18:41:28	tm47l7jmou2g1etmj4as8mtleg		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	COMPLETADO	NO APLICA
a1ipuc0qtg3pu6ek1458g4igdc	535	Sin Nombre	Reserva LVT - 344533	LVT - 344533		Socio Hotelero	2026-02-26	06:42 PM	AM		4 horas		[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:42:39	2026-02-26 18:43:41	a1ipuc0qtg3pu6ek1458g4igdc		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	NO APLICA
0mdi6eu7b9k5ks1oem81k827rs	536	Sin Nombre	Reserva LVT - 477273	LVT - 477273		Socio Hotelero	2026-02-26	06:44 pm	AM		4 horas		[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:42:58	2026-02-26 18:44:04	0mdi6eu7b9k5ks1oem81k827rs		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	COMPLETADO	NO APLICA
hl276th9na341hos3sb6hrgb9o	537	Xkvkvkvv	Reserva LVT - 606376	LVT - 606376	LIMA CITY TOUR PLUS + CIRCUITO MÁGICO DEL AGUA	Socio Hotelero	2026-02-27	07:46 pm	PM	igvlv/igogogogo	7 Horas	Xkvkvkvv	[]	7643369876	39558	+51	Jajna	201	Hsjsj	Hsjsj	POS	65.00	130.00	20.00	0.00		+51		Haksnns		+51			[phone]:45:11	2026-02-26 18:46:25	hl276th9na341hos3sb6hrgb9o		2	Grupal	Hsishs	BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	BOLETA CON IGV
hrd2oib7bon1k73pgj2g8sbmrc	538	Sin Nombre	Reserva LVT - 420371	LVT - 420371		Socio Hotelero	2026-02-26	06:43 PM	AM		4 horas		[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:09:43	2026-02-27 22:13:50	hrd2oib7bon1k73pgj2g8sbmrc		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	NO APLICA
r1ik09tct6f90b5l2l90u8k538	539	Sin Nombre	Reserva LVT - 025004	LVT - 025004	LIMA CITY TOUR PLUS + CIRCUITO MÁGICO DEL AGUA	Socio Hotelero	2026-02-27	10:07 pm	AM		7 Horas		[]			+51		201			POS	65.00	65.00	20.00	0.00		+51				+51			[phone]:07:14	2026-02-27 22:21:54	r1ik09tct6f90b5l2l90u8k538		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	COMPLETADO	NO APLICA
6sba2jbebrr399fi6l7aihht5o	541	CIRCUITO MÁGICO DEL AGUA	Reserva LVT - 423625	LVT - 423625	CIRCUITO MÁGICO DEL AGUA	Socio Hotelero	2026-02-27	10:13 pm	AM	Scode/Street K, new York	3 Horas	Like is The	[]			+51		201			POS	0.00	0.00	0.00	0.00	Juan Gatos Robert	[phone]			+51			[phone]:12:44	2026-02-27 22:12:44	6sba2jbebrr399fi6l7aihht5o		1	Privado	Kfjdkjfk	BORRADOR	NULL	0	1	0	COMPLETADO	NO APLICA
	542	Sin Nombre	Reserva LVT - 563076	LVT - 563076		Socio Hotelero	2026-02-27	06:56 PM	AM		4 horas		[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:13:50	2026-02-27 22:13:50			1	Grupal		BORRADOR	NULL	0	1	0	BORRADOR	NO APLICA
	543	Sin Nombre	Reserva LVT - 563076	LVT - 563076		Socio Hotelero	2026-02-27	06:56 PM	AM		4 horas		[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:13:50	2026-02-27 22:13:50			1	Grupal		BORRADOR	NULL	0	1	0	BORRADOR	NO APLICA
sgij2b2sjb9dtkchon7gnfrfts	544	rodmmmmmmro	Reserva LVT - 515750	LVT - 515750	LIMA CITY TOUR PLUS + CIRCUITO MÁGICO DEL AGUA	Socio Hotelero	2026-02-27	10:15 PM	PM	El Macerano/	7 Horas	rodmmmmmmro	[]			+51		201			POS	0.00	0.00	0.00	0.00		+51				+51			[phone]:15:18	2026-02-27 23:22:31	sgij2b2sjb9dtkchon7gnfrfts		1	Privado		BORRADOR	NULL	0	1	Pendiente Pago	COMPLETADO	NO APLICA
9m0k4a16t3cl9bdi0p284ec0ic	545	Loo Ate Been	Reserva LVT - 575966	LVT - 575966	CIRCUITO MÁGICO DEL AGUA	Socio Hotelero	2026-02-27	10:16 PM	AM		3 Horas	Loo Ate Been	[]			+51		201			POS	33.00	33.00	20.00	0.00	asldf aldsf	+[phone]		BerryLong	[phone]		[phone]:16:59	2026-02-27 22:35:58	9m0k4a16t3cl9bdi0p284ec0ic		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	NO APLICA
olj0qeji0g3lhe2939sro36blg	546	Labrowve	Reserva LVT - 849908	LVT - 849908	LIMA CITY TOUR PLUS + CIRCUITO MÁGICO DEL AGUA	Socio Hotelero	2026-02-27	10:20 pm	PM	Juaneko/Av Kete Rober-New Yersey	7 Horas	Labrowve	[]	289309320-3		+51		201			POS	0.00	0.00	0.00	0.00	Mochero	+[phone]	This is not here		+51			[phone]:19:40	2026-02-27 22:20:58	olj0qeji0g3lhe2939sro36blg		1	Privado		BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	NO APLICA
29sl4bqh0rg3rsu3gatvgpnjvk	547	Sin Nombre	Reserva LVT - 642060	LVT - 642060		Socio Hotelero	2026-02-27	11:24 pm	AM		4 horas		[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:22:41	2026-02-27 23:22:44	29sl4bqh0rg3rsu3gatvgpnjvk		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	NO APLICA
ud6d17ev4daonk26nge59j5ne4	548	Sin Nombre	Reserva LVT - 889686	LVT - 889686	LIMA CITY TOUR PLUS + CIRCUITO MÁGICO DEL AGUA	Socio Hotelero	2026-02-27	11:44 PM	AM	Nooo/wammmmmmdrommmmmmd	7 Horas		[]			+51		201			POS	0.00	0.00	0.00	0.00	El	+51	66666	desde wammmmmmdrommmmmmd		+51			[phone]:45:51	2026-02-27 23:53:51	ud6d17ev4daonk26nge59j5ne4		1	Privado	mmmmmm	BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	NO APLICA
gubpkijctn8tptf9tiin3eiugc	549	Sin Nombre	Reserva LVT - 579634	LVT - 579634		Socio Hotelero	2026-02-27	11:56 PM	AM		4 horas		[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:07:56	2026-02-28 00:11:23	gubpkijctn8tptf9tiin3eiugc		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	NO APLICA
794r66kj5okq58bojdhb3107b4	550	soy poco	Reserva LVT - 459425	LVT - 459425	soy poco	Socio Hotelero	2026-02-28	12:10 am	PM	m9delos/plat I modelo POCO	4 Horas	Mapbook	[]	579y5t	6946649#4	+51	[email]	201	Claude	Redificol	POS	36.00	0.00	0.00	0.00	POCO	[phone]	Chatgpt		+51			[phone]:11:00	2026-02-28 00:11:00	794r66kj5okq58bojdhb3107b4		2	Privado	Como organizar, activar el	BORRADOR	NULL	0	1	0	COMPLETADO	BOLETA EXONERADA
pl8l3a6sk6f9fqvn2plc075fas	551	Sin Nombre	Reserva LVT - 292284	LVT - 292284		Socio Hotelero	2026-02-28	12:08 AM	AM		4 horas		[]			+51		201			POS	0.00	0.00	20.00	0.00		+51				+51			[phone]:11:19	2026-02-28 00:11:25	pl8l3a6sk6f9fqvn2plc075fas		1	Grupal		BORRADOR	NULL	0	1	Pendiente Pago	BORRADOR	NO APLICA
